79,plasma,O,+,02/12/2020,1,3,3,1
80,thrombocytes,A,+,02/12/2020,2,4,4,1
81,erythrocytes,O,+,02/12/2020,3,1,5,1
82,plasma,B,+,02/12/2020,1,2,6,1
83,erythrocytes,O,+,02/12/2020,2,3,7,1
84,plasma,A,+,02/12/2020,3,4,1,1
85,thrombocytes,O,+,02/12/2020,1,1,2,1
86,erythrocytes,A,+,02/12/2020,2,2,3,1
87,plasma,O,+,02/12/2020,3,3,4,1
88,erythrocytes,A,+,02/12/2020,1,4,5,1
89,plasma,O,-,02/12/2020,2,1,6,1
90,thrombocytes,A,-,02/12/2020,3,2,7,1
91,erythrocytes,O,+,02/12/2020,1,3,1,1
92,plasma,A,+,02/12/2020,2,4,2,1
93,erythrocytes,A,+,02/12/2020,3,1,3,1
94,plasma,B,+,02/12/2020,1,2,4,1
95,thrombocytes,O,+,02/12/2020,2,3,5,1
96,erythrocytes,A,+,02/12/2020,3,4,6,1
97,plasma,O,+,02/12/2020,1,1,7,1
98,erythrocytes,A,+,02/12/2020,2,2,1,1
99,plasma,A,+,02/12/2020,3,3,2,1
100,thrombocytes,AB,-,02/12/2020,1,4,3,1
101,erythrocytes,B,-,02/12/2020,2,1,4,1
102,plasma,O,-,03/12/2020,3,2,5,1
103,erythrocytes,A,-,03/12/2020,1,3,6,1
104,plasma,A,+,03/12/2020,2,4,7,1
105,thrombocytes,AB,+,03/12/2020,3,1,1,1
106,erythrocytes,A,+,03/12/2020,1,2,2,1
107,plasma,B,+,03/12/2020,2,3,3,1
108,erythrocytes,A,+,03/12/2020,3,4,4,1
109,plasma,O,+,03/12/2020,1,1,5,1
110,thrombocytes,A,+,03/12/2020,2,2,6,2
111,erythrocytes,O,+,03/12/2020,3,3,7,2
112,plasma,A,+,03/12/2020,1,4,1,2
113,erythrocytes,O,-,03/12/2020,2,1,2,2
114,plasma,A,-,03/12/2020,3,2,3,2
115,thrombocytes,A,+,03/12/2020,1,3,4,2
116,erythrocytes,O,+,03/12/2020,2,4,5,3
117,plasma,A,+,03/12/2020,3,1,6,3
118,erythrocytes,O,+,03/12/2020,1,2,7,3
119,plasma,A,+,03/12/2020,2,3,1,3
120,thrombocytes,B,+,03/12/2020,3,4,2,3
121,erythrocytes,A,+,03/12/2020,1,1,3,3
122,plasma,O,+,03/12/2020,2,2,4,1
123,erythrocytes,A,+,03/12/2020,3,3,5,1
124,plasma,O,+,03/12/2020,1,4,6,1
125,thrombocytes,O,-,03/12/2020,2,1,7,1
126,erythrocytes,A,-,03/12/2020,3,2,1,1
127,plasma,A,+,03/12/2020,1,3,2,1
128,erythrocytes,O,+,03/12/2020,2,4,3,1
129,plasma,A,+,03/12/2020,3,1,4,1
130,thrombocytes,O,+,03/12/2020,1,2,5,1
131,erythrocytes,A,+,03/12/2020,2,3,6,1
132,plasma,O,+,04/12/2020,3,4,7,1
133,erythrocytes,AB,+,04/12/2020,1,1,1,1
134,plasma,A,+,04/12/2020,2,2,2,1
135,thrombocytes,O,+,04/12/2020,3,3,3,1
136,erythrocytes,A,+,04/12/2020,1,4,4,1
137,plasma,O,-,04/12/2020,2,1,5,1
138,erythrocytes,A,-,04/12/2020,3,2,6,1
139,plasma,A,+,04/12/2020,1,3,7,1
140,thrombocytes,O,+,04/12/2020,2,4,1,1
141,erythrocytes,A,+,04/12/2020,3,1,2,1
142,plasma,O,+,04/12/2020,1,2,3,1
143,erythrocytes,B,+,04/12/2020,2,3,4,1
144,plasma,A,+,04/12/2020,3,4,5,1
145,thrombocytes,O,-,04/12/2020,1,1,6,1
146,erythrocytes,A,-,04/12/2020,2,2,7,1
147,plasma,A,+,04/12/2020,3,3,1,1
148,erythrocytes,A,+,04/12/2020,1,4,2,1
149,plasma,O,+,04/12/2020,2,1,3,1
150,thrombocytes,O,+,04/12/2020,3,2,4,1
151,erythrocytes,B,-,04/12/2020,1,3,5,1
152,plasma,O,-,04/12/2020,2,4,6,1
153,erythrocytes,A,-,04/12/2020,3,1,7,1
154,plasma,A,+,04/12/2020,1,2,1,1
155,thrombocytes,B,+,04/12/2020,2,3,2,1
156,erythrocytes,A,+,04/12/2020,3,4,3,2
157,plasma,O,+,04/12/2020,1,1,4,2
158,erythrocytes,A,+,04/12/2020,2,2,5,2
159,plasma,O,+,04/12/2020,3,3,6,2
160,thrombocytes,A,+,04/12/2020,1,4,7,2
161,erythrocytes,O,+,04/12/2020,2,1,1,2
162,plasma,O,-,04/12/2020,3,2,2,3
163,erythrocytes,A,-,04/12/2020,1,3,3,3
164,plasma,A,+,04/12/2020,2,4,4,3
165,thrombocytes,O,+,04/12/2020,3,1,5,3
166,erythrocytes,A,+,04/12/2020,1,2,6,3
167,plasma,O,+,04/12/2020,2,3,7,3
168,erythrocytes,AB,+,04/12/2020,3,4,1,1
169,plasma,A,+,04/12/2020,1,1,2,1
170,thrombocytes,O,+,04/12/2020,2,2,3,1
171,erythrocytes,A,+,04/12/2020,3,3,4,1
172,plasma,O,+,04/12/2020,1,4,5,1
173,erythrocytes,O,-,04/12/2020,2,1,6,1
174,plasma,A,-,04/12/2020,3,2,7,1
175,thrombocytes,A,+,04/12/2020,1,3,1,1
176,erythrocytes,O,+,04/12/2020,2,4,2,1
177,plasma,A,+,04/12/2020,3,1,3,1
178,erythrocytes,O,+,04/12/2020,1,2,4,1
179,plasma,B,+,04/12/2020,2,3,5,1
180,thrombocytes,A,+,04/12/2020,3,4,6,1
181,erythrocytes,O,+,04/12/2020,1,1,7,1
182,plasma,O,-,04/12/2020,2,2,1,1
183,erythrocytes,A,-,04/12/2020,3,3,2,1
184,plasma,A,+,04/12/2020,1,4,3,1
185,thrombocytes,O,+,04/12/2020,2,1,4,1
186,erythrocytes,A,+,04/12/2020,3,2,5,1
187,plasma,O,+,04/12/2020,1,3,6,1
188,erythrocytes,A,+,04/12/2020,2,4,7,1
189,plasma,B,+,04/12/2020,3,1,1,1
190,thrombocytes,A,+,04/12/2020,1,2,2,1
191,erythrocytes,O,+,04/12/2020,2,3,3,1
192,plasma,A,+,04/12/2020,3,4,4,1
193,erythrocytes,O,+,05/12/2020,1,1,5,1
194,plasma,A,+,05/12/2020,2,2,6,1
195,thrombocytes,O,+,05/12/2020,3,3,7,1
196,erythrocytes,A,+,05/12/2020,1,4,1,1
197,plasma,AB,+,05/12/2020,2,1,2,1
198,erythrocytes,A,+,05/12/2020,3,2,3,1
199,plasma,O,+,05/12/2020,1,3,4,1
200,thrombocytes,AB,-,05/12/2020,2,4,5,1
201,erythrocytes,B,-,05/12/2020,3,1,6,1
202,plasma,O,-,05/12/2020,1,2,7,2
203,erythrocytes,A,-,05/12/2020,2,3,1,2
204,plasma,A,+,05/12/2020,3,4,2,2
205,thrombocytes,O,+,05/12/2020,1,1,3,2
206,erythrocytes,A,+,05/12/2020,2,2,4,2
207,plasma,O,+,05/12/2020,3,3,5,2
208,erythrocytes,B,+,05/12/2020,1,4,6,3
209,plasma,A,+,05/12/2020,2,1,7,3
210,thrombocytes,O,+,05/12/2020,3,2,1,3
211,erythrocytes,A,+,05/12/2020,1,3,2,3
212,plasma,O,+,05/12/2020,2,4,3,3
213,erythrocytes,A,+,05/12/2020,3,1,4,3
214,plasma,O,-,05/12/2020,1,2,5,1
215,thrombocytes,A,-,05/12/2020,2,3,6,1
216,erythrocytes,A,+,05/12/2020,3,4,7,1
217,plasma,O,+,05/12/2020,1,1,1,1
218,erythrocytes,A,+,05/12/2020,2,2,2,1
219,plasma,AB,+,06/12/2020,3,3,3,1
220,thrombocytes,A,+,06/12/2020,1,4,4,1
221,erythrocytes,O,-,06/12/2020,2,1,5,1
222,plasma,A,-,06/12/2020,3,2,6,1
223,erythrocytes,A,+,06/12/2020,1,3,7,1
224,plasma,O,+,06/12/2020,2,4,1,1
225,thrombocytes,B,+,06/12/2020,3,1,2,1
226,erythrocytes,A,+,06/12/2020,1,2,3,1
227,plasma,O,+,06/12/2020,2,3,4,1
228,erythrocytes,A,+,06/12/2020,3,4,5,1
229,plasma,O,+,06/12/2020,1,1,6,1
230,thrombocytes,A,+,06/12/2020,2,2,7,1
231,erythrocytes,AB,+,06/12/2020,3,3,1,1
232,plasma,A,+,06/12/2020,1,4,2,1
233,erythrocytes,O,+,06/12/2020,2,1,3,1
234,plasma,A,+,06/12/2020,3,2,4,1
235,thrombocytes,O,+,06/12/2020,1,3,5,1
236,erythrocytes,O,-,06/12/2020,2,4,6,1
237,plasma,A,-,06/12/2020,3,1,7,1
238,erythrocytes,A,+,06/12/2020,1,2,1,1
239,plasma,O,+,06/12/2020,2,3,2,1
240,thrombocytes,A,+,06/12/2020,3,4,3,1
241,erythrocytes,O,+,06/12/2020,1,1,4,1
242,plasma,O,+,06/12/2020,2,2,5,1
243,erythrocytes,A,+,06/12/2020,3,3,6,1
244,plasma,O,+,06/12/2020,1,4,7,1
245,thrombocytes,O,+,06/12/2020,2,1,1,1
246,erythrocytes,B,+,07/12/2020,3,2,2,1
247,plasma,A,+,07/12/2020,1,3,3,1
248,erythrocytes,B,+,07/12/2020,2,4,4,2
249,plasma,A,+,07/12/2020,3,1,5,2
250,thrombocytes,O,+,07/12/2020,1,2,6,2
251,erythrocytes,B,-,07/12/2020,2,3,7,2
252,plasma,O,-,07/12/2020,3,4,1,2
253,erythrocytes,A,-,07/12/2020,1,1,2,2
254,plasma,A,+,07/12/2020,2,2,3,3
255,thrombocytes,O,+,07/12/2020,3,3,4,3
256,erythrocytes,A,+,07/12/2020,1,4,5,3
257,plasma,O,+,07/12/2020,2,1,6,3
258,erythrocytes,O,+,07/12/2020,3,2,7,3
259,plasma,AB,+,07/12/2020,1,3,1,3
260,thrombocytes,A,+,07/12/2020,2,4,2,1
261,erythrocytes,O,+,07/12/2020,3,1,3,1
262,plasma,A,+,07/12/2020,1,2,4,1
263,erythrocytes,O,+,07/12/2020,2,3,5,1
264,plasma,A,+,07/12/2020,3,4,6,1
265,thrombocytes,O,-,07/12/2020,1,1,7,1
266,erythrocytes,A,-,07/12/2020,2,2,1,1
267,plasma,O,+,07/12/2020,3,3,2,1
268,erythrocytes,B,+,07/12/2020,1,4,3,1
269,plasma,A,+,07/12/2020,2,1,4,1
270,thrombocytes,O,+,07/12/2020,3,2,5,1
271,erythrocytes,A,+,07/12/2020,1,3,6,1
272,plasma,O,+,07/12/2020,2,4,7,1
273,erythrocytes,A,+,07/12/2020,3,1,1,1
274,plasma,AB,+,07/12/2020,1,2,2,1
275,thrombocytes,A,+,07/12/2020,2,3,3,1
276,erythrocytes,O,+,07/12/2020,3,4,4,1
277,plasma,A,+,07/12/2020,1,1,5,1
278,erythrocytes,O,+,07/12/2020,2,2,6,1
279,plasma,O,-,07/12/2020,3,3,7,1
280,thrombocytes,A,-,07/12/2020,1,4,1,1
281,erythrocytes,A,+,07/12/2020,2,1,2,1
282,plasma,O,+,07/12/2020,3,2,3,1
283,erythrocytes,A,+,07/12/2020,1,3,4,1
284,plasma,O,+,07/12/2020,2,4,5,1
285,thrombocytes,B,+,07/12/2020,3,1,6,1
286,erythrocytes,B,+,07/12/2020,1,2,7,1
287,plasma,A,+,07/12/2020,2,3,1,1
288,erythrocytes,O,+,07/12/2020,3,4,2,1
289,plasma,A,+,07/12/2020,1,1,3,1
290,thrombocytes,O,+,07/12/2020,2,2,4,1
291,erythrocytes,A,+,07/12/2020,3,3,5,1
292,plasma,O,+,07/12/2020,1,4,6,1
293,erythrocytes,A,+,07/12/2020,2,1,7,1
294,plasma,O,+,07/12/2020,3,2,1,2
295,thrombocytes,A,+,07/12/2020,1,3,2,2
296,erythrocytes,AB,+,07/12/2020,2,4,3,2
297,plasma,O,+,07/12/2020,3,1,4,2
298,erythrocytes,A,+,07/12/2020,1,2,5,2
299,plasma,O,+,07/12/2020,2,3,6,2
300,thrombocytes,AB,-,07/12/2020,3,4,7,3
301,erythrocytes,B,-,07/12/2020,1,1,1,3
302,plasma,O,-,07/12/2020,2,2,2,3
303,erythrocytes,A,-,07/12/2020,3,3,3,3
304,plasma,A,+,08/12/2020,1,4,4,3
305,thrombocytes,O,+,08/12/2020,2,1,5,3
306,erythrocytes,B,+,08/12/2020,3,2,6,1
307,plasma,A,+,08/12/2020,1,3,7,1
308,erythrocytes,O,+,08/12/2020,2,4,1,1
309,plasma,A,+,08/12/2020,3,1,2,1
310,thrombocytes,O,+,08/12/2020,1,2,3,1
311,erythrocytes,A,+,08/12/2020,2,3,4,1
312,plasma,AB,+,08/12/2020,3,4,5,1
313,erythrocytes,A,+,08/12/2020,1,1,6,1
314,plasma,O,+,08/12/2020,2,2,7,1
315,thrombocytes,A,+,08/12/2020,3,3,1,1
316,erythrocytes,O,+,08/12/2020,1,4,2,1
317,plasma,A,+,08/12/2020,2,1,3,1
318,erythrocytes,O,+,08/12/2020,3,2,4,1
319,plasma,B,+,08/12/2020,1,3,5,1
320,thrombocytes,A,+,08/12/2020,2,4,6,1
321,erythrocytes,O,+,08/12/2020,3,1,7,1
322,plasma,A,+,08/12/2020,1,2,1,1
323,erythrocytes,O,-,08/12/2020,2,3,2,1
324,plasma,A,-,08/12/2020,3,4,3,1
325,thrombocytes,O,+,08/12/2020,1,1,4,1
326,erythrocytes,A,+,08/12/2020,2,2,5,1
327,plasma,O,+,08/12/2020,3,3,6,1
328,erythrocytes,AB,+,08/12/2020,1,4,7,1
329,plasma,A,+,08/12/2020,2,1,1,1
330,thrombocytes,O,+,08/12/2020,3,2,2,1
331,erythrocytes,O,+,08/12/2020,1,3,3,1
332,plasma,B,+,08/12/2020,2,4,4,1
333,erythrocytes,A,+,08/12/2020,3,1,5,1
334,plasma,O,+,08/12/2020,1,2,6,1
335,thrombocytes,B,+,08/12/2020,2,3,7,1
336,erythrocytes,A,+,08/12/2020,3,4,1,1
337,plasma,O,+,08/12/2020,1,1,2,1
338,erythrocytes,A,+,08/12/2020,2,2,3,1
339,plasma,O,+,08/12/2020,3,3,4,1
340,thrombocytes,B,+,08/12/2020,1,4,5,2
341,erythrocytes,A,+,08/12/2020,2,1,6,2
342,plasma,O,+,09/12/2020,3,2,7,2
343,erythrocytes,AB,+,09/12/2020,1,3,1,2
344,plasma,A,+,09/12/2020,2,4,2,2
345,thrombocytes,O,+,09/12/2020,3,1,3,2
346,erythrocytes,A,+,09/12/2020,1,2,4,3
347,plasma,O,+,09/12/2020,2,3,5,3
348,erythrocytes,A,+,09/12/2020,3,4,6,3
349,plasma,A,+,09/12/2020,1,1,7,3
350,thrombocytes,O,+,09/12/2020,2,2,1,3
351,erythrocytes,B,-,09/12/2020,3,3,2,3
352,plasma,O,-,09/12/2020,1,4,3,1
353,erythrocytes,A,-,09/12/2020,2,1,4,1
354,plasma,A,+,09/12/2020,3,2,5,1
355,thrombocytes,O,+,09/12/2020,1,3,6,1
356,erythrocytes,B,+,09/12/2020,2,4,7,1
357,plasma,A,+,09/12/2020,3,1,1,1
358,erythrocytes,O,+,09/12/2020,1,2,2,1
359,plasma,B,+,09/12/2020,2,3,3,1
360,thrombocytes,A,+,09/12/2020,3,4,4,1
361,erythrocytes,O,+,09/12/2020,1,1,5,1
362,plasma,A,+,09/12/2020,2,2,6,1
363,erythrocytes,O,+,09/12/2020,3,3,7,1
364,plasma,AB,+,09/12/2020,1,4,1,1
365,thrombocytes,A,+,09/12/2020,2,1,2,1
366,erythrocytes,O,+,09/12/2020,3,2,3,1
367,plasma,B,+,09/12/2020,1,3,4,1
368,erythrocytes,A,+,09/12/2020,2,4,5,1
369,plasma,O,+,09/12/2020,3,1,6,1
370,thrombocytes,AB,+,09/12/2020,1,2,7,1
371,erythrocytes,A,+,09/12/2020,2,3,1,1
372,plasma,O,+,09/12/2020,3,4,2,1
373,erythrocytes,A,+,09/12/2020,1,1,3,1
374,plasma,O,+,09/12/2020,2,2,4,1
375,thrombocytes,O,-,09/12/2020,3,3,5,1
376,erythrocytes,A,-,09/12/2020,1,4,6,1
377,plasma,A,+,09/12/2020,2,1,7,1
378,erythrocytes,O,+,09/12/2020,3,2,1,1
379,plasma,A,+,09/12/2020,1,3,2,1
380,thrombocytes,O,+,09/12/2020,2,4,3,1
381,erythrocytes,B,+,09/12/2020,3,1,4,1
382,plasma,A,+,09/12/2020,1,2,5,1
383,erythrocytes,O,+,09/12/2020,2,3,6,1
384,plasma,A,+,09/12/2020,3,4,7,1
385,thrombocytes,O,+,09/12/2020,1,1,1,1
386,erythrocytes,A,+,09/12/2020,2,2,2,2
387,plasma,O,+,09/12/2020,3,3,3,2
388,erythrocytes,B,+,09/12/2020,1,4,4,2
389,plasma,A,+,09/12/2020,2,1,5,2
390,thrombocytes,O,+,09/12/2020,3,2,6,2
391,erythrocytes,A,+,09/12/2020,1,3,7,2
392,plasma,AB,+,09/12/2020,2,4,1,3
393,erythrocytes,B,+,09/12/2020,3,1,2,3
394,plasma,A,+,09/12/2020,1,2,3,3
395,thrombocytes,B,+,09/12/2020,2,3,4,3
396,erythrocytes,A,+,09/12/2020,3,4,5,3
397,plasma,O,+,09/12/2020,1,1,6,3
398,erythrocytes,A,+,09/12/2020,2,2,7,1
399,plasma,O,+,09/12/2020,3,3,1,1
400,thrombocytes,AB,-,09/12/2020,1,4,2,1
401,erythrocytes,B,-,09/12/2020,2,1,3,1
402,plasma,O,-,09/12/2020,3,2,4,1
403,erythrocytes,A,-,09/12/2020,1,3,5,1
404,plasma,A,+,09/12/2020,2,4,6,1
405,thrombocytes,O,+,09/12/2020,3,1,7,1
406,erythrocytes,O,+,10/12/2020,1,2,1,1
407,plasma,B,+,10/12/2020,2,3,2,1
408,erythrocytes,A,+,10/12/2020,3,4,3,1
409,plasma,O,+,10/12/2020,1,1,4,1
410,thrombocytes,A,+,10/12/2020,2,2,5,1
411,erythrocytes,O,+,10/12/2020,3,3,6,1
412,plasma,O,+,10/12/2020,1,4,7,1
413,erythrocytes,O,+,10/12/2020,2,1,1,1
414,plasma,A,+,10/12/2020,3,2,2,1
415,thrombocytes,B,+,10/12/2020,1,3,3,1
416,erythrocytes,A,+,10/12/2020,2,4,4,1
417,plasma,O,+,10/12/2020,3,1,5,1
418,erythrocytes,A,+,10/12/2020,1,2,6,1
419,plasma,O,+,10/12/2020,2,3,7,1
420,thrombocytes,A,+,10/12/2020,3,4,1,1
421,erythrocytes,O,-,10/12/2020,1,1,2,1
422,plasma,A,-,10/12/2020,2,2,3,1
423,erythrocytes,A,+,10/12/2020,3,3,4,1
424,plasma,O,+,10/12/2020,1,4,5,1
425,thrombocytes,O,+,10/12/2020,2,1,6,1
426,erythrocytes,B,+,10/12/2020,3,2,7,1
427,plasma,A,+,10/12/2020,1,3,1,1
428,erythrocytes,O,+,10/12/2020,2,4,2,1
429,plasma,B,+,10/12/2020,3,1,3,1
430,thrombocytes,A,+,10/12/2020,1,2,4,1
431,erythrocytes,O,+,10/12/2020,2,3,5,1
432,plasma,A,+,10/12/2020,3,4,6,2
433,erythrocytes,O,+,11/12/2020,1,1,7,2
434,plasma,B,+,11/12/2020,2,2,1,2
435,thrombocytes,A,+,11/12/2020,3,3,2,2
436,erythrocytes,O,+,11/12/2020,1,4,3,2
437,plasma,A,+,11/12/2020,2,1,4,2
438,erythrocytes,O,+,11/12/2020,3,2,5,3
439,plasma,AB,+,11/12/2020,1,3,6,3
440,thrombocytes,A,+,11/12/2020,2,4,7,3
441,erythrocytes,O,+,11/12/2020,3,1,1,3
442,plasma,A,+,11/12/2020,1,2,2,3
443,erythrocytes,O,+,11/12/2020,2,3,3,3
444,plasma,A,+,11/12/2020,3,4,4,1
445,thrombocytes,O,+,11/12/2020,1,1,5,1
446,erythrocytes,O,+,11/12/2020,2,2,6,1
447,plasma,B,+,11/12/2020,3,3,7,1
448,erythrocytes,A,+,11/12/2020,1,4,1,1
449,plasma,O,+,11/12/2020,2,1,2,1
450,thrombocytes,A,+,11/12/2020,3,2,3,1
451,erythrocytes,B,-,11/12/2020,1,3,4,1
452,plasma,O,-,11/12/2020,2,4,5,1
453,erythrocytes,A,-,11/12/2020,3,1,6,1
454,plasma,A,+,11/12/2020,1,2,7,1
455,thrombocytes,O,+,11/12/2020,2,3,1,1
456,erythrocytes,A,+,11/12/2020,3,4,2,1
457,plasma,O,+,11/12/2020,1,1,3,1
458,erythrocytes,B,+,11/12/2020,2,2,4,1
459,plasma,O,+,11/12/2020,3,3,5,1
460,thrombocytes,A,+,11/12/2020,1,4,6,1
461,erythrocytes,O,+,11/12/2020,2,1,7,1
462,plasma,A,+,11/12/2020,3,2,1,1
463,erythrocytes,O,+,11/12/2020,1,3,2,1
464,plasma,A,+,11/12/2020,2,4,3,1
465,thrombocytes,B,+,11/12/2020,3,1,4,1
466,erythrocytes,A,+,12/12/2020,1,2,5,1
467,plasma,O,+,12/12/2020,2,3,6,1
468,erythrocytes,O,-,12/12/2020,3,4,7,1
469,plasma,A,-,12/12/2020,1,1,1,1
470,thrombocytes,A,+,12/12/2020,2,2,2,1
471,erythrocytes,O,+,12/12/2020,3,3,3,1
472,plasma,A,+,12/12/2020,1,4,4,1
473,erythrocytes,O,+,12/12/2020,2,1,5,1
474,plasma,O,+,12/12/2020,3,2,6,1
475,thrombocytes,B,+,12/12/2020,1,3,7,1
476,erythrocytes,A,+,12/12/2020,2,4,1,1
477,plasma,O,+,12/12/2020,3,1,2,1
478,erythrocytes,B,+,12/12/2020,1,2,3,2
479,plasma,B,+,12/12/2020,2,3,4,2
480,thrombocytes,A,+,12/12/2020,3,4,5,2
481,erythrocytes,O,+,12/12/2020,1,1,6,2
482,plasma,A,+,12/12/2020,2,2,7,2
483,erythrocytes,O,+,12/12/2020,3,3,1,2
484,plasma,A,+,12/12/2020,1,4,2,3
485,thrombocytes,O,+,12/12/2020,2,1,3,3
486,erythrocytes,A,+,12/12/2020,3,2,4,3
487,plasma,O,+,12/12/2020,1,3,5,3
488,erythrocytes,AB,+,12/12/2020,2,4,6,3
489,plasma,A,+,12/12/2020,3,1,7,3
490,thrombocytes,O,+,12/12/2020,1,2,1,1
491,erythrocytes,A,+,12/12/2020,2,3,2,1
492,plasma,O,+,12/12/2020,3,4,3,1
493,erythrocytes,B,+,12/12/2020,1,1,4,1
494,plasma,O,+,12/12/2020,2,2,5,1
495,thrombocytes,A,+,12/12/2020,3,3,6,1
496,erythrocytes,O,+,12/12/2020,1,4,7,1
497,plasma,A,+,12/12/2020,2,1,1,1
498,erythrocytes,O,+,12/12/2020,3,2,2,1
499,plasma,A,+,12/12/2020,1,3,3,1
500,thrombocytes,AB,-,12/12/2020,2,4,4,1
501,erythrocytes,B,-,12/12/2020,3,1,5,1
502,plasma,O,-,12/12/2020,1,2,6,1
503,erythrocytes,A,-,12/12/2020,2,3,7,1
504,plasma,O,+,12/12/2020,3,4,1,1
505,thrombocytes,A,+,12/12/2020,1,1,2,1
506,erythrocytes,O,+,12/12/2020,2,2,3,1
507,plasma,A,+,12/12/2020,3,3,4,1
508,erythrocytes,B,+,12/12/2020,1,4,5,1
509,plasma,O,+,12/12/2020,2,1,6,1
510,thrombocytes,A,+,12/12/2020,3,2,7,1
511,erythrocytes,O,+,12/12/2020,1,3,1,1
512,plasma,O,+,12/12/2020,2,4,2,1
513,erythrocytes,A,+,12/12/2020,3,1,3,1
514,plasma,O,+,12/12/2020,1,2,4,1
515,thrombocytes,A,+,12/12/2020,2,3,5,1
516,erythrocytes,A,+,12/12/2020,3,4,6,1
517,plasma,B,+,12/12/2020,1,1,7,1
518,erythrocytes,O,+,12/12/2020,2,2,1,1
519,plasma,A,+,12/12/2020,3,3,2,1
520,thrombocytes,A,+,12/12/2020,1,4,3,1
521,erythrocytes,O,+,12/12/2020,2,1,4,1
